hours_of_studying,grade
0,1
0.5,1.166666667
1,1.333333333
1.5,1.5
2,1.666666667
2.5,1.833333333
3,2
3.5,2.166666667
4,2.333333333
4.5,2.5
5,2.666666667
5.5,2.833333333
6,3
6.5,3.166666667
7,3.333333333
7.5,3.5
8,3.666666667
8.5,3.833333333
9,4
9.5,4.166666667
10,4.333333333
10.5,4.5
11,4.666666667
11.5,4.833333333
12,5
12.5,5.166666667
13,5.333333333
13.5,5.5
14,5.666666667
14.5,5.833333333
15,6
15.5,6.166666667
16,6.333333333
16.5,6.5 
17,6.666666667
17.5,6.833333333
18,7
18.5,7.166666667
19,7.333333333
19.5,7.5
20,7.666666667
20.5,7.833333333
21,8
21.5,8.166666667
22,8.333333333
22.5,8.5
23,8.666666667
23.5,8.833333333
24,9
24.5,9.166666667
25,9.333333333
25.5,9.5
26,9.666666667
26.5,9.833333333
27,10
27.5,10.16666667
28,10.33333333
28.5,10.5
29,10.66666667
29.5,10.83333333
30,11
30.5,11.16666667
31,11.33333333
31.5,11.5
32,11.66666667
32.5,11.83333333
33,12
33.5,12.16666667
34,12.33333333
34.5,12.5
35,12.66666667
35.5,12.83333333
36,13
36.5,13.16666667
37,13.33333333
37.5,13.5
38,13.66666667
38.5,13.83333333
39,14
39.5,14.16666667
40,14.33333333
40.5,14.5
41,14.66666667
41.5,14.83333333
42,15
42.5,15.16666667
43,15.33333333
43.5,15.5
44,15.66666667
44.5,15.83333333
45,16
45.5,16.16666667
46,16.33333333
46.5,16.5
47,16.66666667
47.5,16.83333333
48,17
48.5,17.16666667
49,17.33333333
49.5,17.5
50,17.66666667
50.5,17.83333333
51,18
51.5,18.16666667
52,18.33333333
52.5,18.5
53,18.66666667
53.5,18.83333333
54,19
54.5,19.16666667
55,19.33333333
55.5,19.5
56,19.66666667
56.5,19.83333333
57,20
57.5,20.16666667
58,20.33333333
58.5,20.5
59,20.66666667
59.5,20.83333333
60,21
60.5,21.16666667
61,21.33333333
61.5,21.5
62,21.66666667
62.5,21.83333333
63,22
63.5,22.16666667
64,22.33333333
64.5,22.5
65,22.66666667
65.5,22.83333333
66,23
66.5,23.16666667
67,23.33333333
67.5,23.5
68,23.66666667
68.5,23.83333333
69,24
69.5,24.16666667
70,24.33333333
70.5,24.5
71,24.66666667
71.5,24.83333333
72,25
72.5,25.16666667
73,25.33333333
73.5,25.5
74,25.66666667
74.5,25.83333333
75,26
75.5,26.16666667
76,26.33333333
76.5,26.5
77,26.66666667
77.5,26.83333333
78,27
78.5,27.16666667
79,27.33333333
79.5,27.5
80,27.66666667
80.5,27.83333333
81,28
81.5,28.16666667
82,28.33333333
82.5,28.5
83,28.66666667
83.5,28.83333333
84,29
84.5,29.16666667
85,29.33333333
85.5,29.5
86,29.66666667
86.5,29.83333333
87,30
87.5,30.16666667
88,30.33333333
88.5,30.5
89,30.66666667
89.5,30.83333333
90,31
90.5,31.16666667
91,31.33333333
91.5,31.5
92,31.66666667
92.5,31.83333333
93,32
93.5,32.16666667
94,32.33333333
94.5,32.5
95,32.66666667
95.5,32.83333333
96,33
96.5,33.16666667
97,33.33333333
97.5,33.5
98,33.66666667
98.5,33.83333333
99,34
99.5,34.16666667
100,34.33333333
100.5,34.5
101,34.66666667
101.5,34.83333333
102,35
102.5,35.16666667
103,35.33333333
103.5,35.5
104,35.66666667
104.5,35.83333333
105,36
105.5,36.16666667
106,36.33333333
106.5,36.5
107,36.66666667
107.5,36.83333333
108,37
108.5,37.16666667
109,37.33333333
109.5,37.5
110,37.66666667
110.5,37.83333333
111,38
111.5,38.16666667
112,38.33333333
112.5,38.5
113,38.66666667
113.5,38.83333333
114,39
114.5,39.16666667
115,39.33333333
115.5,39.5
116,39.66666667
116.5,39.83333333
117,40
117.5,40.16666667
118,40.33333333
118.5,40.5
119,40.66666667
119.5,40.83333333
120,41
120.5,41.16666667
121,41.33333333
121.5,41.5
122,41.66666667
122.5,41.83333333
123,42
123.5,42.16666667
124,42.33333333
124.5,42.5
125,42.66666667
125.5,42.83333333
126,43
126.5,43.16666667
127,43.33333333
127.5,43.5
128,43.66666667
128.5,43.83333333
129,44
129.5,44.16666667
130,44.33333333
130.5,44.5
131,44.66666667
131.5,44.83333333
132,45
132.5,45.16666667
133,45.33333333
133.5,45.5
134,45.66666667
134.5,45.83333333
135,46
135.5,46.16666667
136,46.33333333
136.5,46.5
137,46.66666667
137.5,46.83333333
138,47
138.5,47.16666667
139,47.33333333
139.5,47.5
140,47.66666667
140.5,47.83333333
141,48
141.5,48.16666667
142,48.33333333
142.5,48.5
143,48.66666667
143.5,48.83333333
144,49
144.5,49.16666667
145,49.33333333
145.5,49.5
146,49.66666667
146.5,49.83333333
147,50
147.5,50.16666667
148,50.33333333
148.5,50.5
149,50.66666667
149.5,50.83333333
150,51
150.5,51.16666667
151,51.33333333
151.5,51.5
152,51.66666667
152.5,51.83333333
153,52
153.5,52.16666667
154,52.33333333
154.5,52.5
155,52.66666667
155.5,52.83333333
156,53
156.5,53.16666667
157,53.33333333
157.5,53.5
158,53.66666667
158.5,53.83333333
159,54
159.5,54.16666667
160,54.33333333
160.5,54.5
161,54.66666667
161.5,54.83333333
162,55
162.5,55.16666667
163,55.33333333
163.5,55.5
164,55.66666667
164.5,55.83333333
165,56
165.5,56.16666667
166,56.33333333
166.5,56.5
167,56.66666667
167.5,56.83333333
168,57
168.5,57.16666667
169,57.33333333
169.5,57.5
170,57.66666667
170.5,57.83333333
171,58
171.5,58.16666667
172,58.33333333
172.5,58.5
173,58.66666667
173.5,58.83333333
174,59
174.5,59.16666667
175,59.33333333
175.5,59.5
176,59.66666667
176.5,59.83333333
177,60
177.5,60.16666667
178,60.33333333
178.5,60.5
179,60.66666667
179.5,60.83333333
180,61
180.5,61.16666667
181,61.33333333
181.5,61.5
182,61.66666667
182.5,61.83333333
183,62
183.5,62.16666667
184,62.33333333
184.5,62.5
185,62.66666667
185.5,62.83333333
186,63
186.5,63.16666667
187,63.33333333
187.5,63.5
188,63.66666667
188.5,63.83333333
189,64
189.5,64.16666667
190,64.33333333
190.5,64.5
191,64.66666667
191.5,64.83333333
192,65
192.5,65.16666667
193,65.33333333
193.5,65.5
194,65.66666667
194.5,65.83333333
195,66
195.5,66.16666667
196,66.33333333
196.5,66.5
197,66.66666667
197.5,66.83333333
198,67
198.5,67.16666667
199,67.33333333
199.5,67.5
200,67.66666667
200.5,67.83333333
201,68
201.5,68.16666667
202,68.33333333
202.5,68.5
203,68.66666667
203.5,68.83333333
204,69
204.5,69.16666667
205,69.33333333
205.5,69.5
206,69.66666667
206.5,69.83333333
207,70
207.5,70.16666667
208,70.33333333
208.5,70.5
209,70.66666667
209.5,70.83333333
210,71
210.5,71.16666667
211,71.33333333
211.5,71.5
212,71.66666667
212.5,71.83333333
213,72
213.5,72.16666667
214,72.33333333
214.5,72.5
215,72.66666667
215.5,72.83333333
216,73
216.5,73.16666667
217,73.33333333
217.5,73.5
218,73.66666667
218.5,73.83333333
219,74
219.5,74.16666667
220,74.33333333
220.5,74.5
221,74.66666667
221.5,74.83333333
222,75
222.5,75.16666667
223,75.33333333
223.5,75.5
224,75.66666667
224.5,75.83333333
225,76
225.5,76.16666667
226,76.33333333
226.5,76.5
227,76.66666667
227.5,76.83333333
228,77
228.5,77.16666667
229,77.33333333
229.5,77.5
230,77.66666667
230.5,77.83333333
231,78
231.5,78.16666667
232,78.33333333
232.5,78.5
233,78.66666667
233.5,78.83333333
234,79
234.5,79.16666667
235,79.33333333
235.5,79.5
236,79.66666667
236.5,79.83333333
237,80
237.5,80.16666667
238,80.33333333
238.5,80.5
239,80.66666667
239.5,80.83333333
240,81
240.5,81.16666667
241,81.33333333
241.5,81.5
242,81.66666667
242.5,81.83333333
243,82
243.5,82.16666667
244,82.33333333
244.5,82.5
245,82.66666667
245.5,82.83333333
246,83
246.5,83.16666667
247,83.33333333
247.5,83.5
248,83.66666667
248.5,83.83333333
249,84
249.5,84.16666667
250,84.33333333
250.5,84.5
251,84.66666667
251.5,84.83333333
252,85
252.5,85.16666667
253,85.33333333
253.5,85.5
254,85.66666667
254.5,85.83333333
255,86
255.5,86.16666667
256,86.33333333
256.5,86.5
257,86.66666667
257.5,86.83333333
258,87
258.5,87.16666667
259,87.33333333
259.5,87.5
260,87.66666667
260.5,87.83333333
261,88
261.5,88.16666667
262,88.33333333
262.5,88.5
263,88.66666667
263.5,88.83333333
264,89
264.5,89.16666667
265,89.33333333
265.5,89.5
266,89.66666667
266.5,89.83333333
267,90
267.5,90.16666667
268,90.33333333
268.5,90.5
269,90.66666667
269.5,90.83333333
270,91
270.5,91.16666667
271,91.33333333
271.5,91.5
272,91.66666667
272.5,91.83333333
273,92
273.5,92.16666667
274,92.33333333
274.5,92.5
275,92.66666667
275.5,92.83333333
276,93
276.5,93.16666667
277,93.33333333
277.5,93.5
278,93.66666667
278.5,93.83333333
279,94
279.5,94.16666667
280,94.33333333
280.5,94.5
281,94.66666667
281.5,94.83333333
282,95
282.5,95.16666667
283,95.33333333
283.5,95.5
284,95.66666667
284.5,95.83333333
285,96
285.5,96.16666667
286,96.33333333
286.5,96.5
287,96.66666667
287.5,96.83333333
288,97
288.5,97.16666667
289,97.33333333
289.5,97.5
290,97.66666667
290.5,97.83333333
291,98
291.5,98.16666667
292,98.33333333
292.5,98.5
293,98.66666667
293.5,98.83333333
294,99
294.5,99.16666667
295,99.33333333
295.5,99.5
296,99.66666667
296.5,99.83333333
297,100
297.5,100.1666667
298,100.3333333
298.5,100.5
299,100.6666667
299.5,100.8333333
300,101
300.5,101.1666667
301,101.3333333
301.5,101.5
302,101.6666667
302.5,101.8333333
303,102
303.5,102.1666667
304,102.3333333
304.5,102.5
305,102.6666667
305.5,102.8333333
306,103
306.5,103.1666667
307,103.3333333
307.5,103.5
308,103.6666667
308.5,103.8333333
309,104
309.5,104.1666667
310,104.3333333
310.5,104.5
311,104.6666667
311.5,104.8333333
312,105
312.5,105.1666667
313,105.3333333
313.5,105.5
314,105.6666667
314.5,105.8333333
315,106
315.5,106.1666667
316,106.3333333
316.5,106.5
317,106.6666667
317.5,106.8333333
318,107
318.5,107.1666667
319,107.3333333
319.5,107.5
320,107.6666667
320.5,107.8333333
321,108
321.5,108.1666667
322,108.3333333
322.5,108.5
323,108.6666667
323.5,108.8333333
324,109
324.5,109.1666667
325,109.3333333
325.5,109.5
326,109.6666667
326.5,109.8333333
327,110
327.5,110.1666667
328,110.3333333
328.5,110.5
329,110.6666667
329.5,110.8333333
330,111
330.5,111.1666667
331,111.3333333
331.5,111.5
332,111.6666667
332.5,111.8333333
333,112
333.5,112.1666667
334,112.3333333
334.5,112.5
335,112.6666667
335.5,112.8333333
336,113
336.5,113.1666667
337,113.3333333
337.5,113.5
338,113.6666667
338.5,113.8333333
339,114
339.5,114.1666667
340,114.3333333
340.5,114.5
341,114.6666667
341.5,114.8333333
342,115
342.5,115.1666667
343,115.3333333
343.5,115.5
344,115.6666667
344.5,115.8333333
345,116
345.5,116.1666667
346,116.3333333
346.5,116.5
347,116.6666667
347.5,116.8333333
348,117
348.5,117.1666667
349,117.3333333
349.5,117.5
350,117.6666667
350.5,117.8333333
351,118
351.5,118.1666667
352,118.3333333
352.5,118.5
353,118.6666667
353.5,118.8333333
354,119
354.5,119.1666667
355,119.3333333
355.5,119.5
356,119.6666667
356.5,119.8333333
357,120
357.5,120.1666667
358,120.3333333
358.5,120.5
359,120.6666667
359.5,120.8333333
360,121
360.5,121.1666667
361,121.3333333
361.5,121.5
362,121.6666667
362.5,121.8333333
363,122
363.5,122.1666667
364,122.3333333
364.5,122.5
365,122.6666667
365.5,122.8333333
366,123
366.5,123.1666667
367,123.3333333
367.5,123.5
368,123.6666667
368.5,123.8333333
369,124
369.5,124.1666667
370,124.3333333
370.5,124.5
371,124.6666667
371.5,124.8333333
372,125
372.5,125.1666667
373,125.3333333
373.5,125.5
374,125.6666667
374.5,125.8333333
375,126
375.5,126.1666667
376,126.3333333
376.5,126.5
377,126.6666667
377.5,126.8333333
378,127
378.5,127.1666667
379,127.3333333
379.5,127.5
380,127.6666667
380.5,127.8333333
381,128
381.5,128.1666667
382,128.3333333
382.5,128.5
383,128.6666667
383.5,128.8333333
384,129
384.5,129.1666667
385,129.3333333
385.5,129.5
386,129.6666667
386.5,129.8333333
387,130
387.5,130.1666667
388,130.3333333
388.5,130.5
389,130.6666667
389.5,130.8333333
390,131
390.5,131.1666667
391,131.3333333
391.5,131.5
392,131.6666667
392.5,131.8333333
393,132
393.5,132.1666667
394,132.3333333
394.5,132.5
395,132.6666667
395.5,132.8333333
396,133
396.5,133.1666667
397,133.3333333
397.5,133.5
398,133.6666667
398.5,133.8333333
399,134
399.5,134.1666667
400,134.3333333
400.5,134.5
401,134.6666667
401.5,134.8333333
402,135
402.5,135.1666667
403,135.3333333
403.5,135.5
404,135.6666667
404.5,135.8333333
405,136
405.5,136.1666667
406,136.3333333
406.5,136.5
407,136.6666667
407.5,136.8333333
408,137
408.5,137.1666667
409,137.3333333
409.5,137.5
410,137.6666667
410.5,137.8333333
411,138
411.5,138.1666667
412,138.3333333
412.5,138.5
413,138.6666667
413.5,138.8333333
414,139
414.5,139.1666667
415,139.3333333
415.5,139.5
416,139.6666667
416.5,139.8333333
417,140
417.5,140.1666667
418,140.3333333
418.5,140.5
419,140.6666667
419.5,140.8333333
420,141
420.5,141.1666667
421,141.3333333
421.5,141.5
422,141.6666667
422.5,141.8333333
423,142
423.5,142.1666667
424,142.3333333
424.5,142.5
425,142.6666667
425.5,142.8333333
426,143
426.5,143.1666667
427,143.3333333
427.5,143.5
428,143.6666667
428.5,143.8333333
429,144
429.5,144.1666667
430,144.3333333
430.5,144.5
431,144.6666667
431.5,144.8333333
432,145
432.5,145.1666667
433,145.3333333
433.5,145.5
434,145.6666667
434.5,145.8333333
435,146
435.5,146.1666667
436,146.3333333
436.5,146.5
437,146.6666667
437.5,146.8333333
438,147
438.5,147.1666667
439,147.3333333
439.5,147.5
440,147.6666667
440.5,147.8333333
441,148
441.5,148.1666667
442,148.3333333
442.5,148.5
443,148.6666667
443.5,148.8333333
444,149
444.5,149.1666667
445,149.3333333
445.5,149.5
446,149.6666667
446.5,149.8333333
447,150
447.5,150.1666667
448,150.3333333
448.5,150.5
449,150.6666667
449.5,150.8333333
450,151
450.5,151.1666667
451,151.3333333
451.5,151.5
452,151.6666667
452.5,151.8333333
453,152
453.5,152.1666667
454,152.3333333
454.5,152.5
455,152.6666667
455.5,152.8333333
456,153
456.5,153.1666667
457,153.3333333
457.5,153.5
458,153.6666667
458.5,153.8333333
459,154
459.5,154.1666667
460,154.3333333
460.5,154.5
461,154.6666667
461.5,154.8333333
462,155
462.5,155.1666667
463,155.3333333
463.5,155.5
464,155.6666667
464.5,155.8333333
465,156
465.5,156.1666667
466,156.3333333
466.5,156.5
467,156.6666667
467.5,156.8333333
468,157
468.5,157.1666667
469,157.3333333
469.5,157.5
470,157.6666667
470.5,157.8333333
471,158
471.5,158.1666667
472,158.3333333
472.5,158.5
473,158.6666667
473.5,158.8333333
474,159
474.5,159.1666667
475,159.3333333
475.5,159.5
476,159.6666667
476.5,159.8333333
477,160
477.5,160.1666667
478,160.3333333
478.5,160.5
479,160.6666667
479.5,160.8333333
480,161
480.5,161.1666667
481,161.3333333
481.5,161.5
482,161.6666667
482.5,161.8333333
483,162
483.5,162.1666667
484,162.3333333
484.5,162.5
485,162.6666667
485.5,162.8333333
486,163
486.5,163.1666667
487,163.3333333
487.5,163.5
488,163.6666667
488.5,163.8333333
489,164
489.5,164.1666667
490,164.3333333
490.5,164.5
491,164.6666667
491.5,164.8333333
492,165
492.5,165.1666667
493,165.3333333
493.5,165.5
494,165.6666667
494.5,165.8333333
495,166
495.5,166.1666667
496,166.3333333
496.5,166.5
497,166.6666667
497.5,166.8333333
498,167
498.5,167.1666667
499,167.3333333
499.5,167.5
500,167.6666667
500.5,167.8333333
501,168
501.5,168.1666667
502,168.3333333
502.5,168.5
503,168.6666667
503.5,168.8333333
504,169
504.5,169.1666667
505,169.3333333
505.5,169.5
506,169.6666667
