hours_of_studying,grade
506.5,169.8333333
507,170
507.5,170.1666667
508,170.3333333
508.5,170.5
509,170.6666667
509.5,170.8333333
510,171
510.5,171.1666667
511,171.3333333
511.5,171.5
512,171.6666667
512.5,171.8333333
513,172
513.5,172.1666667
514,172.3333333
514.5,172.5
515,172.6666667
515.5,172.8333333
516,173
516.5,173.1666667
517,173.3333333
517.5,173.5
518,173.6666667
518.5,173.8333333
519,174
519.5,174.1666667
520,174.3333333
520.5,174.5
521,174.6666667
521.5,174.8333333
522,175
522.5,175.1666667
523,175.3333333
523.5,175.5
524,175.6666667
524.5,175.8333333
525,176
525.5,176.1666667
526,176.3333333
526.5,176.5
527,176.6666667
527.5,176.8333333
528,177
528.5,177.1666667
529,177.3333333
529.5,177.5
530,177.6666667
530.5,177.8333333
531,178
531.5,178.1666667
532,178.3333333
532.5,178.5
533,178.6666667
533.5,178.8333333
534,179
534.5,179.1666667
535,179.3333333
535.5,179.5
536,179.6666667
536.5,179.8333333
537,180
537.5,180.1666667
538,180.3333333
538.5,180.5
539,180.6666667
539.5,180.8333333
540,181
540.5,181.1666667
541,181.3333333
541.5,181.5
542,181.6666667
542.5,181.8333333
543,182
543.5,182.1666667
544,182.3333333
544.5,182.5
545,182.6666667
545.5,182.8333333
546,183
546.5,183.1666667
547,183.3333333
547.5,183.5
548,183.6666667
548.5,183.8333333
549,184
549.5,184.1666667
550,184.3333333
550.5,184.5
551,184.6666667
551.5,184.8333333
552,185
552.5,185.1666667
553,185.3333333
553.5,185.5
554,185.6666667
554.5,185.8333333
555,186
555.5,186.1666667
556,186.3333333
556.5,186.5
557,186.6666667
557.5,186.8333333
558,187
558.5,187.1666667
559,187.3333333
559.5,187.5
560,187.6666667
560.5,187.8333333
561,188
561.5,188.1666667
562,188.3333333
562.5,188.5
563,188.6666667
563.5,188.8333333
564,189
564.5,189.1666667
565,189.3333333
565.5,189.5
566,189.6666667
566.5,189.8333333
567,190
567.5,190.1666667
568,190.3333333
568.5,190.5
569,190.6666667
569.5,190.8333333
570,191
570.5,191.1666667
571,191.3333333
571.5,191.5
572,191.6666667
572.5,191.8333333
573,192
573.5,192.1666667
574,192.3333333
574.5,192.5
575,192.6666667
575.5,192.8333333
576,193
576.5,193.1666667
577,193.3333333
577.5,193.5
578,193.6666667
578.5,193.8333333
579,194
579.5,194.1666667
580,194.3333333
580.5,194.5
581,194.6666667
581.5,194.8333333
582,195
582.5,195.1666667
583,195.3333333
583.5,195.5
584,195.6666667
584.5,195.8333333
585,196
585.5,196.1666667
586,196.3333333
586.5,196.5
587,196.6666667
587.5,196.8333333
588,197
588.5,197.1666667
589,197.3333333
589.5,197.5
590,197.6666667
590.5,197.8333333
591,198
591.5,198.1666667
592,198.3333333
592.5,198.5
593,198.6666667
593.5,198.8333333
594,199
594.5,199.1666667
595,199.3333333
595.5,199.5
596,199.6666667
596.5,199.8333333
597,200
597.5,200.1666667
598,200.3333333
598.5,200.5
599,200.6666667
599.5,200.8333333
600,201
600.5,201.1666667
601,201.3333333
601.5,201.5
602,201.6666667
602.5,201.8333333
603,202
603.5,202.1666667
604,202.3333333
604.5,202.5
605,202.6666667
605.5,202.8333333
606,203
606.5,203.1666667
607,203.3333333
607.5,203.5
608,203.6666667
608.5,203.8333333
609,204
609.5,204.1666667
610,204.3333333
610.5,204.5
611,204.6666667
611.5,204.8333333
612,205
612.5,205.1666667
613,205.3333333
613.5,205.5
614,205.6666667
614.5,205.8333333
615,206
615.5,206.1666667
616,206.3333333
616.5,206.5
617,206.6666667
617.5,206.8333333
618,207
618.5,207.1666667
619,207.3333333
619.5,207.5
620,207.6666667
620.5,207.8333333
621,208
621.5,208.1666667
622,208.3333333
622.5,208.5
623,208.6666667
623.5,208.8333333
624,209
624.5,209.1666667
625,209.3333333
625.5,209.5
626,209.6666667
626.5,209.8333333
627,210
627.5,210.1666667
628,210.3333333
628.5,210.5
629,210.6666667
629.5,210.8333333
630,211
630.5,211.1666667
631,211.3333333
631.5,211.5
632,211.6666667
632.5,211.8333333
633,212
633.5,212.1666667
634,212.3333333
634.5,212.5
635,212.6666667
635.5,212.8333333
636,213
636.5,213.1666667
637,213.3333333
637.5,213.5
638,213.6666667
638.5,213.8333333
639,214
639.5,214.1666667
640,214.3333333
640.5,214.5
641,214.6666667
641.5,214.8333333
642,215
642.5,215.1666667
643,215.3333333
643.5,215.5
644,215.6666667
644.5,215.8333333
645,216
645.5,216.1666667
646,216.3333333
646.5,216.5
647,216.6666667
647.5,216.8333333
648,217
648.5,217.1666667
649,217.3333333
649.5,217.5
650,217.6666667
650.5,217.8333333
651,218
651.5,218.1666667
652,218.3333333
652.5,218.5
653,218.6666667
653.5,218.8333333
654,219
654.5,219.1666667
655,219.3333333
655.5,219.5
656,219.6666667
656.5,219.8333333
657,220
657.5,220.1666667
658,220.3333333
658.5,220.5
659,220.6666667
659.5,220.8333333
660,221
660.5,221.1666667
661,221.3333333
661.5,221.5
662,221.6666667
662.5,221.8333333
663,222
663.5,222.1666667
664,222.3333333
664.5,222.5
665,222.6666667
665.5,222.8333333
666,223
666.5,223.1666667
667,223.3333333
667.5,223.5
668,223.6666667
668.5,223.8333333
669,224
669.5,224.1666667
670,224.3333333
670.5,224.5
671,224.6666667
671.5,224.8333333
672,225
672.5,225.1666667
673,225.3333333
673.5,225.5
674,225.6666667
674.5,225.8333333
675,226
675.5,226.1666667
676,226.3333333
676.5,226.5
677,226.6666667
677.5,226.8333333
678,227
678.5,227.1666667
679,227.3333333
679.5,227.5
680,227.6666667
680.5,227.8333333
681,228
681.5,228.1666667
682,228.3333333
682.5,228.5
683,228.6666667
683.5,228.8333333
684,229
684.5,229.1666667
685,229.3333333
685.5,229.5
686,229.6666667
686.5,229.8333333
687,230
687.5,230.1666667
688,230.3333333
688.5,230.5
689,230.6666667
689.5,230.8333333
690,231
690.5,231.1666667
691,231.3333333
691.5,231.5
692,231.6666667
692.5,231.8333333
693,232
693.5,232.1666667
694,232.3333333
694.5,232.5
695,232.6666667
695.5,232.8333333
696,233
696.5,233.1666667
697,233.3333333
697.5,233.5
698,233.6666667
698.5,233.8333333
699,234
699.5,234.1666667
700,234.3333333
700.5,234.5
701,234.6666667
701.5,234.8333333
702,235
702.5,235.1666667
703,235.3333333
703.5,235.5
704,235.6666667
704.5,235.8333333
705,236
705.5,236.1666667
706,236.3333333
706.5,236.5
707,236.6666667
707.5,236.8333333
708,237
708.5,237.1666667
709,237.3333333
709.5,237.5
710,237.6666667
710.5,237.8333333
711,238
711.5,238.1666667
712,238.3333333
712.5,238.5
713,238.6666667
713.5,238.8333333
714,239
714.5,239.1666667
715,239.3333333
715.5,239.5
716,239.6666667
716.5,239.8333333
717,240
717.5,240.1666667
718,240.3333333
718.5,240.5
719,240.6666667
719.5,240.8333333
720,241
720.5,241.1666667
721,241.3333333
721.5,241.5
722,241.6666667
722.5,241.8333333
723,242
723.5,242.1666667
724,242.3333333
724.5,242.5
725,242.6666667
725.5,242.8333333
726,243
726.5,243.1666667
727,243.3333333
727.5,243.5
728,243.6666667
728.5,243.8333333
729,244
729.5,244.1666667
730,244.3333333
730.5,244.5
731,244.6666667
731.5,244.8333333
732,245
732.5,245.1666667
733,245.3333333
733.5,245.5
734,245.6666667
734.5,245.8333333
735,246
735.5,246.1666667
736,246.3333333
736.5,246.5
737,246.6666667
737.5,246.8333333
738,247
738.5,247.1666667
739,247.3333333
739.5,247.5
740,247.6666667
740.5,247.8333333
741,248
741.5,248.1666667
742,248.3333333
742.5,248.5
743,248.6666667
743.5,248.8333333
744,249
744.5,249.1666667
745,249.3333333
745.5,249.5
746,249.6666667
746.5,249.8333333
747,250
747.5,250.1666667
748,250.3333333
748.5,250.5
749,250.6666667
749.5,250.8333333
750,251
750.5,251.1666667
751,251.3333333
751.5,251.5
752,251.6666667
752.5,251.8333333
753,252
753.5,252.1666667
754,252.3333333
754.5,252.5
755,252.6666667
755.5,252.8333333
756,253
756.5,253.1666667
757,253.3333333
757.5,253.5
758,253.6666667
758.5,253.8333333
759,254
759.5,254.1666667
760,254.3333333
760.5,254.5
761,254.6666667
761.5,254.8333333
762,255
762.5,255.1666667
763,255.3333333
763.5,255.5
764,255.6666667
764.5,255.8333333
765,256
765.5,256.1666667
766,256.3333333
766.5,256.5
767,256.6666667
767.5,256.8333333
768,257
768.5,257.1666667
769,257.3333333
769.5,257.5
770,257.6666667
770.5,257.8333333
771,258
771.5,258.1666667
772,258.3333333
772.5,258.5
773,258.6666667
773.5,258.8333333
774,259
774.5,259.1666667
775,259.3333333
775.5,259.5
776,259.6666667
776.5,259.8333333
777,260
777.5,260.1666667
778,260.3333333
778.5,260.5
779,260.6666667
779.5,260.8333333
780,261
780.5,261.1666667
781,261.3333333
781.5,261.5
782,261.6666667
782.5,261.8333333
783,262
783.5,262.1666667
784,262.3333333
784.5,262.5
785,262.6666667
785.5,262.8333333
786,263
786.5,263.1666667
787,263.3333333
787.5,263.5
788,263.6666667
788.5,263.8333333
789,264
789.5,264.1666667
790,264.3333333
790.5,264.5
791,264.6666667
791.5,264.8333333
792,265
792.5,265.1666667
793,265.3333333
793.5,265.5
794,265.6666667
794.5,265.8333333
795,266
795.5,266.1666667
796,266.3333333
796.5,266.5
797,266.6666667
797.5,266.8333333
798,267
798.5,267.1666667
799,267.3333333
799.5,267.5
800,267.6666667
800.5,267.8333333
801,268
801.5,268.1666667
802,268.3333333
802.5,268.5
803,268.6666667
803.5,268.8333333
804,269
804.5,269.1666667
805,269.3333333
805.5,269.5
806,269.6666667
806.5,269.8333333
807,270
807.5,270.1666667
808,270.3333333
808.5,270.5
809,270.6666667
809.5,270.8333333
810,271
810.5,271.1666667
811,271.3333333
811.5,271.5
812,271.6666667
812.5,271.8333333
813,272
813.5,272.1666667
814,272.3333333
814.5,272.5
815,272.6666667
815.5,272.8333333
816,273
816.5,273.1666667
817,273.3333333
817.5,273.5
818,273.6666667
818.5,273.8333333
819,274
819.5,274.1666667
820,274.3333333
820.5,274.5
821,274.6666667
821.5,274.8333333
822,275
822.5,275.1666667
823,275.3333333
823.5,275.5
824,275.6666667
824.5,275.8333333
825,276
825.5,276.1666667
826,276.3333333
826.5,276.5
827,276.6666667
827.5,276.8333333
828,277
828.5,277.1666667
829,277.3333333
829.5,277.5
830,277.6666667
830.5,277.8333333
831,278
831.5,278.1666667
832,278.3333333
832.5,278.5
833,278.6666667
833.5,278.8333333
834,279
834.5,279.1666667
835,279.3333333
835.5,279.5
836,279.6666667
836.5,279.8333333
837,280
837.5,280.1666667
838,280.3333333
838.5,280.5
839,280.6666667
839.5,280.8333333
840,281
840.5,281.1666667
841,281.3333333
841.5,281.5
842,281.6666667
842.5,281.8333333
843,282
843.5,282.1666667
844,282.3333333
844.5,282.5
845,282.6666667
845.5,282.8333333
846,283
846.5,283.1666667
847,283.3333333
847.5,283.5
848,283.6666667
848.5,283.8333333
849,284
849.5,284.1666667
850,284.3333333
850.5,284.5
851,284.6666667
851.5,284.8333333
852,285
852.5,285.1666667
853,285.3333333
853.5,285.5
854,285.6666667
854.5,285.8333333
855,286
855.5,286.1666667
856,286.3333333
856.5,286.5
857,286.6666667
857.5,286.8333333
858,287
858.5,287.1666667
859,287.3333333
859.5,287.5
860,287.6666667
860.5,287.8333333
861,288
861.5,288.1666667
862,288.3333333
862.5,288.5
863,288.6666667
863.5,288.8333333
864,289
864.5,289.1666667
865,289.3333333
865.5,289.5
866,289.6666667
866.5,289.8333333
867,290
867.5,290.1666667
868,290.3333333
868.5,290.5
869,290.6666667
869.5,290.8333333
870,291
870.5,291.1666667
871,291.3333333
871.5,291.5
872,291.6666667
872.5,291.8333333
873,292
873.5,292.1666667
874,292.3333333
874.5,292.5
875,292.6666667
875.5,292.8333333
876,293
876.5,293.1666667
877,293.3333333
877.5,293.5
878,293.6666667
878.5,293.8333333
879,294
879.5,294.1666667
880,294.3333333
880.5,294.5
881,294.6666667
881.5,294.8333333
882,295
882.5,295.1666667
883,295.3333333
883.5,295.5
884,295.6666667
884.5,295.8333333
885,296
885.5,296.1666667
886,296.3333333
886.5,296.5
887,296.6666667
887.5,296.8333333
888,297
888.5,297.1666667
889,297.3333333
889.5,297.5
890,297.6666667
890.5,297.8333333
891,298
891.5,298.1666667
892,298.3333333
892.5,298.5
893,298.6666667
893.5,298.8333333
894,299
894.5,299.1666667
895,299.3333333
895.5,299.5
896,299.6666667
896.5,299.8333333
897,300
897.5,300.1666667
898,300.3333333
898.5,300.5
899,300.6666667
899.5,300.8333333
900,301
900.5,301.1666667
901,301.3333333
901.5,301.5
902,301.6666667
902.5,301.8333333
903,302
903.5,302.1666667
904,302.3333333
904.5,302.5
905,302.6666667
905.5,302.8333333
906,303
906.5,303.1666667
907,303.3333333
907.5,303.5
908,303.6666667
908.5,303.8333333
909,304
909.5,304.1666667
910,304.3333333
910.5,304.5
911,304.6666667
911.5,304.8333333
912,305
912.5,305.1666667
913,305.3333333
913.5,305.5
914,305.6666667
914.5,305.8333333
915,306
915.5,306.1666667
916,306.3333333
916.5,306.5
917,306.6666667
917.5,306.8333333
918,307
918.5,307.1666667
919,307.3333333
919.5,307.5
920,307.6666667
920.5,307.8333333
921,308
921.5,308.1666667
922,308.3333333
922.5,308.5
923,308.6666667
923.5,308.8333333
924,309
924.5,309.1666667
925,309.3333333
925.5,309.5
926,309.6666667
926.5,309.8333333
927,310
927.5,310.1666667
928,310.3333333
928.5,310.5
929,310.6666667
929.5,310.8333333
930,311
930.5,311.1666667
931,311.3333333
931.5,311.5
932,311.6666667
932.5,311.8333333
933,312
933.5,312.1666667
934,312.3333333
934.5,312.5
935,312.6666667
935.5,312.8333333
936,313
936.5,313.1666667
937,313.3333333
937.5,313.5
938,313.6666667
938.5,313.8333333
939,314
939.5,314.1666667
940,314.3333333
940.5,314.5
941,314.6666667
941.5,314.8333333
942,315
942.5,315.1666667
943,315.3333333
943.5,315.5
944,315.6666667
944.5,315.8333333
945,316
945.5,316.1666667
946,316.3333333
946.5,316.5
947,316.6666667
947.5,316.8333333
948,317
948.5,317.1666667
949,317.3333333
949.5,317.5
950,317.6666667
950.5,317.8333333
951,318
951.5,318.1666667
952,318.3333333
952.5,318.5
953,318.6666667
953.5,318.8333333
954,319
954.5,319.1666667
955,319.3333333
955.5,319.5
956,319.6666667
956.5,319.8333333
957,320
957.5,320.1666667
958,320.3333333
958.5,320.5
959,320.6666667
959.5,320.8333333
960,321
960.5,321.1666667
961,321.3333333
961.5,321.5
962,321.6666667
962.5,321.8333333
963,322
963.5,322.1666667
964,322.3333333
964.5,322.5
965,322.6666667
965.5,322.8333333
966,323
966.5,323.1666667
967,323.3333333
967.5,323.5
968,323.6666667
968.5,323.8333333
969,324
969.5,324.1666667
970,324.3333333
970.5,324.5
971,324.6666667
971.5,324.8333333
972,325
972.5,325.1666667
973,325.3333333
973.5,325.5
974,325.6666667
974.5,325.8333333
975,326
975.5,326.1666667
976,326.3333333
976.5,326.5
977,326.6666667
977.5,326.8333333
978,327
978.5,327.1666667
979,327.3333333
979.5,327.5
980,327.6666667
980.5,327.8333333
981,328
981.5,328.1666667
982,328.3333333
982.5,328.5
983,328.6666667
983.5,328.8333333
984,329
984.5,329.1666667
985,329.3333333
985.5,329.5
986,329.6666667
986.5,329.8333333
987,330
987.5,330.1666667
988,330.3333333
988.5,330.5
989,330.6666667
989.5,330.8333333
990,331
990.5,331.1666667
991,331.3333333
991.5,331.5
992,331.6666667
992.5,331.8333333
993,332
993.5,332.1666667
994,332.3333333
994.5,332.5
995,332.6666667
995.5,332.8333333
996,333
996.5,333.1666667
997,333.3333333
997.5,333.5
998,333.6666667
998.5,333.8333333
999,334
999.5,334.1666667
1000,334.3333333
